Name,Category,Rarity,Name_EN,Description_EN,ShopDescription_EN
Chum,General,Common,Chum Egg,"Offered up by Chums when planting themselves into the ground. Perfectly smooth and hard as a rock, these eggs seem to float with how light they are. There must be a good place to deliver these.",
YellowElephantBeetle,General,Common,Yellow Elephant Beetle,"Excellent at escaping would be predators, Yellow Elephant Beetles distinct fondness for Tassel Seeds is surprisingly effective at distracting them enough for capture. ",
Calibrator,Quest,Rare,Atomic Calibrator,Some sort of ancient calibration device Sizo asked me to retrieve from a ruined Atomic ship.,
PowerSupply,Quest,Rare,Atomic Power Supply,This device supplies power to whatever it's plugged into. Sizo will have to show me how it works.,
ControlPanel,Quest,Rare,Atomic Control Panel,"An internal control device, used for allowing a machine to monitor its own mechanisms and make adjustments where needed. Without one of these in a bike, you’re better off riding a goat.",
Navigator,Key,Common,The Navigator,"An ancient measuring device, used to mark positions on maps over long distances, a useful tool when mapping one's own path across unfamiliar terrain. ",
GlidingStone01,Key,Rare,Gliding Stone,I can feel a deep vibration at its core as I hold it in my hand. It is an impenetrable darkness but its surface has barely perceptible markings etched into it.,
GlidingStone02,Key,Rare,Powered Gliding Stone,"Light pulses through the dark rock, somehow it acts as a lens to focus the Perpetual energy around us. It gives off a warm energy when used. ",
AtomicHeartKeycard,Quest,Rare,Atomic Heart Keycard,"A keycard given to me by the Eccrine Guard Sandip. It allows me access to the Atomic Heart, the structure that provides power to Eccria.",
OasisFlower,Quest,Rare,Oasis Flower,A beautiful flower that grows atop a rock in the Eccrine Oasis. A gift to give someone you care about. ,
LarvalHusk,Quest,Rare,Hercules Beetle Larvae Husk,"The remaining husks of metamorphosed Hercules Beetles, often found in the center of their nests. Extremely tough, useful material for creating tough rigid clothing items or pieces of architecture.",
SlicerBeetlePoo,General,Rare,Slicer Beetle Poo,"Apparently valuable as a fuel and fertiliser, slicer beetles need some encouragement to let these go sometimes.",
OrangeWingBeetle,General,Common,Orange Winged Beetles,"A skittish, wary creature that survives cautiously in the shaded geodesic rocks of the Wash. They are quick to escape in soft sands but their short mandibles are not suited to cutting harder materials.",
BasicFishingRod,Fishing,Rare,Basic Wooden Rod,"An old wooden rod, it's just about serviceable. I won't be catching anything big with this thing.",
Glowworm,General,Common,Hakoan Glowworms,Fluorescent worms found on the ceiling of a cave behind a waterfall of sulphur in Hakoa. They drop from their stalactites if you smoke them out using dissolving rocks found in the caves.Small sandwyrms love to eat them but they aren’t known for being good for humans.,
NimoorButterflies,General,Common,Nimoor Butterflies,"They hunt around for Nimoor plants at night and when they find one, crawl inside the core to give it a glowing radiance as they consume nutrients from the plant.",
GlowingMushrooms,General,Common,Glowing Mushrooms,"Glowing mushrooms found in the glow worm caves, said to give off a certain buzz when consumed.",
StyllousNote,Quest,Rare,Mysterious Note, A note taken from the Petrified Wyrm.,
MachinistBadge,Badge,Rare,Machinist Badge,"Shaped like some sort of mechanical part, the badge feels solid and well engineered in my palm.",
LightningCrystal,Quest,Common,Lightning Crystal,"Lightning infused crystals that grow out of the sides of floating rocks in the Crystal Plateau. Extremely risky to harvest, the power inside each crystal is extremely powerful and volatile. Cracking one can be dangerous.",
GuardsBadge,Badge,Rare,Guard's Badge,"A feather from a bird of prey, given as a badge by the guard Eliisabet.",
AnAncientRaceKeyItem,Quest,Rare,Hicaric Ring Artefact,"A strange, circular ring that I retrieved from a shrine buried under the sand. I can feel a light tug towards an unknown place when I hold it lightly in my hands. Like a key that belongs somewhere.",
BeetleBadge,Badge,Rare,Beetle Badge,Shaped like a Beetle's mandibles this badge given by beetle camp owners.,
StormFish,Fishing,Common,Storm Fish,"A unique fish that rides the aggressive movement of sand that occurs during a sandstorm by expanding it's fins to an enormous span, as if it were a bird about to take flight.",
BellowGuppy,Fishing,Common,Bellow Guppy,"It pulses its way through the sands using an air propulsion system that grows at the end of its tail. When frightened, the force of the propulsion can cause the 'bellow' to drop off leaving the fish stranded.",
PillFish,Fishing,Common,Pill Fish,A small frilly fish that collect in swarms near cactus roots. They are poisonous to humans but secrete a fluid sometimes used for painkilling purposes. ,
LittleKicker,Fishing,Common,Little Kicker,This small fish has a split fin that it uses to propel its way through the dunes as if it had two legs kicking back and forth. ,
SandRay,Fishing,Common,Sand Ray,This rare fish is held up as a sign of good luck in cultures across the dunes. They typically travel alone. A delicacy in Redsee but eating sand rays is frowned upon elsewhere.,
TeacupAngler,Fishing,Common,Teacup Angler,Somehow lives in the pools of sulphur in Hakoa. They seem to be the only living creature that can survive in such an environment.,
ScabbyFish,Fishing,Common,Scabby Fish,"Enjoys the cooler climes of the Badlands floor, this fish is only remarkable in how unremarkable it is. ",
TrifleJelly,Fishing,Common,Trifle Jelly,"Unfortunately inedible despite its name, the layers of thin membrane surround a rock-like core which shrinks over the course of its lifetime until it dies.",
LightKoi,Fishing,Common,Light Koi,"Native to the Badlands, these beautiful creatures are often kept and sold as pets but their glistening scales are also used in jewelry sold in Eccria.",
BloatedEyeClam,Fishing,Common,Bloated Eye Clam,"Living on the roots of dead trees, their hardened purple exterior is filled with an extremely delicious, soft flesh desired all across Midden.",
PebbleEye,Fishing,Common,Pebble Eye,"It’s thin pencil-like body means these fish can burrow into small crevices and holes in rocks, protecting themselves from the sun and predators.",
MonumentalBikeWingsSchematic,Quest,Rare,Hicaric Bike Wings Schematic,A rubbing of a schematic I took from the old Hicaric shrine. If I take this to the engineer outside the shrine they might be able to help me.,
MonumentalBikeBoosterSchematic,Quest,Rare,Hicaric Bike Booster Schematic,A rubbing of a schematic I took from the old Hicaric shrine. If I take this to the engineer outside the shrine they might be able to help me.,
MonumentalBikeFrontSchematic,Quest,Rare,Hicaric Bike Front Schematic,A rubbing of a schematic I took from the old Hicaric shrine. If I take this to the engineer outside the shrine they might be able to help me.,
AtomicWhaleshipBikeFront,BikePart,Rare,Whale Ship Bike Front,"Perfectly preserved in the Whale, the front of this bike is made from familiar looking metals moulded with precision impossible for humans to replicate.",
AtomicWhaleshipBikeWings,BikePart,Rare,Whale Ship Bike Wing,"Kept in the Whale for an incomprehensibly long time. As it switches states the mechanisms glide fluidly in a satisfying, fluid movement. ",
AtomicWhaleshipBikeBooster,BikePart,Rare,Whale Ship Bike Engine,An inaudible vibrating hum emanates from the sleek surface of this part when you put your hands on it. It feels alive to every subtle movement made by the driver.,
BeetleFront,BikePart,Rare,Beetle Bike Front,"Frantic energy runs through the mandible-like features of this bike, never stopping and constantly in motion as if it is looking for something.",
BeetleWings,BikePart,Rare,Beetle Bike Wings,"A part often utilised by Beetle enthusiasts, the mandible-like wings flare out with intense tension when riders strafe and curl up tight for tight aerodynamic gliding when driving at high speeds.",
BeetleBooster,BikePart,Rare,Beetle Bike Booster,"Smoke pours out of the many exhausts at the back of this booster, best to avoid use indoors or near other people. ",
DeliveryBikeFront,BikePart,Rare,Delivery Bike Front,A part used by delivery drivers across Midden.There are hidden storage slots built underneath metal panels at the front for sensitive cargo. ,
DeliveryBikeWings,BikePart,Rare,Delivery Bike Wings,"Metal frames on the side of the bike are used for hauling gear by Couriers. Getting the balance of the bike correct before setting off is very important, riding an unsettled bike over a big dune can result in a messy landing. ",
DeliveryBikeBooster,BikePart,Rare,Delivery Bike Engine,Carefully sprung and balanced for delivering delicate gear across all types of terrain. It would take a big hit for a package to drop off the back of the carrier. ,
EyriesBikeFront,BikePart,Rare,Eyries Bike Front,"The engine is surrounded by lightweight wood and hollow bone, it needs a lot of maintenance to keep running cleanly, but when it does, it's a great ride.",
EyriesBikeWings,BikePart,Rare,Eyries Bike Wings,"An exo-skeleton of bone and lightweight wood construction give this a boat-like feeling, carved by an expert craftsman in the Badland Eyries. ",
EyriesBikeBooster,BikePart,Rare,Eyries Bike Booster,"Red wood from the Uplands of the Badlands combined with bones from the Chales make this a great, if rustic, material to ride with.",
GiraffeFront,BikePart,Rare,Giraffe Bike Front,"An engine designed for pulling things across long distances. Commonly used for transporting large ship parts, Scrappers are often seen with these. ",
GiraffeWings,BikePart,Rare,Giraffe Bike Wings,"Stores large amounts of energy for pulling objects across dunes, useful for pulling something covered by heavy sands to the surface.",
GiraffeBooster,BikePart,Rare,Giraffe Bike Booster,The tall neck adjusts to counterweight large objects that this bike is used to pull across the dunes. It can feel a little unwieldy if you aren’t towing anything.,
GlidingBikeFront,BikePart,Rare,Gliding Bike Front,The Eccrine made glass at the core of this part is unmatched in durability. The stability and chemical purity of the glass makes the energy source inside it extremely stable.,
GlidingBikeWings,BikePart,Rare,Gliding Bike Wings,"Wings for the bike I helped Sizo to build. They provide a smooth balance of movement, perfect for long journeys.",
GlidingBikeBooster,BikePart,Rare,Gliding Bike Booster,Built from parts I collected around The Ewer. The red trail it emits is mesmerising and reminds me of the red cloth of the Ibexii.,
LightningCrystalBikeFront,BikePart,Rare,Lightning Crystal Bike Front,Active rivulets of lightning run in seams within the crystals I harvested in Hakoa. A worthwhile reward for such a dangerous task.,
LightningCrystalBikeWings,BikePart,Rare,Lightning Crystal Bike Wings,"Lighting is an uncommon power source across the dunes, impractical and dangerous, only those following specific Hakoan Hicaric traditions would even try to utilise it.",
LightningCrystalBikeBooster,BikePart,Rare,Lightning Crystal Bike Booster,Lightning filled crystals move themselves using some kind of static charge. The bike controls and guides their formations to harness the power in each crystal with extreme precision. ,
MonumentalRingBikeFront,BikePart,Rare,Hicaric Ring Bike Front,Glowing rings pulse with perpetual energy. Remnants of technology used by the Hicaris to harness the power of the Perpetual remain.,
MonumentalRingBikeWings,BikePart,Rare,Hicaric Ring Bike Wings,Rings spin in counter movements to create a finely balanced suspension in the air.,
MonumentalRingBikeBooster,BikePart,Rare,Hicaric Ring Bike Booster,A booster made from old schematics in Hicaric ruins. The Hicaris must have used similar designs to get around.,
NomadicFront,BikePart,Rare,Nomadic Bike Front,"A sleek, minimal look that has a well balanced weight to it. A commonly used part used by many people across Midden’s dunes.",
NomadicWings,BikePart,Rare,Nomadic Bike Wing,"Floating weights inside each module adjust their position automatically to correct poor driving movements, making for an easy drive.",
NomadicBooster,BikePart,Rare,Nomadic Bike Engine,"A modern Limina bike component, often seen driven by nomads in the Wash. The fins help create a balanced driving experience.",
SandcutterFront,BikePart,Rare,Sandcutter Front,"The most recognisable type of bike for children in the dunes, it doesn't get far off the ground or go very fast so it's good to learn on.
",
SandcutterWings,BikePart,Rare,Sandcutter Wings,"It's falling apart, but it's familiarity is heart warming. Keep the bike low to the ground and safe for inexperienced drivers, just watch out for rocks.",
SandcutterBooster,BikePart,Rare,Sandcutter Engine,"An old beat up thing, I'm surprised it runs at all. The smoke it outputs is almost definitely toxic. ",
SpeedsterBikeFront,BikePart,Rare,Speedster Bike Front,"A recent Machinist development, you can see how the sleek lines of the machined metal deflect wind to create incredible speed.",
SpeedsterBikeWings,BikePart,Rare,Speedster Bike Wing,"Small fins flutter like gills, creating small air flows that allow subtle controlled movements at high speed.",
SpeedsterBikeBooster,BikePart,Rare,Speedster Bike Engine,A large fin at the back lowers to provide fantastic aerodynamics. The small fins allow micro adjustments in turning and drag for discrete control.,
AtomicPriesthoodSetMask,Clothing,Rare,Atomic Priesthood Mask,Description for the atomic priesthood mask,
AtomicSuitHelmet,Clothing,Rare,Whale Ship Mask,The visor of this Mask gives clarity and visibility I'm not used to with other masks. The air tastes cleaner whilst I wear it. ,
ChildhoodSetMask,Clothing,Rare,Child's Mask,"A blank looking mask worn by all children of the dunes. Most kids customise theirs for fun, but more traditional clans frown on that sort of self expression.",
ClimbingSetMask,Clothing,Rare,Climbing Mask,"You can't help but feel embodied by a reptilian creature when wearing this mask, walls look less steep somehow.",
EngineerSetHelmet,Clothing,Rare,Machinist's Mask,"Made from rough parts of old ships beaten into a smooth perfect surface, a mask beautiful because of its functional qualities.",
EntertainersMask,Clothing,Rare,Entertainer's Mask,"A somewhat ridiculous looking mask, but I guess that's the point. I feel a levity looking at it. Wearing it in almost any situation makes the world feel a little warmer.",
FishingSetMask,Clothing,Rare,Angler Mask,"Fish shaped and made of a rubbery material, it's colouration a clear nod to Coral and Cobalt, the twin fish gods.",
GuardMask,Clothing,Rare,Guard's Mask,"A mask with 3 feathers from an Eagle, worn by guards in Eccria mostly, but occasionally seen out in the dunes in special circumstances.",
HerculesBeetleMask,Clothing,Rare,Hercules Beetle Mask,"A mask made to resemble a hercules beetle, made from intricately worked husks that feel hard and rock but extremely lightweight. ",
HuntersMask,Clothing,Rare,Hunters Mask,"A mask worn by hunters, completely useless, the decorations that adorn it seem to be more to impress other people than for anything else. ",
IbexiiSetMask,Clothing,Rare,Ibexii Mask,A mask worn by those in the Sansee made of bone. The ones particular to the Ibexii are made from the skull of a mountain goat.,
ParasiteBeetleMask,Clothing,Rare,Oranged Ringed Beetle Mask,A mask resembling an Oranged Ringed Beetle found in the North East of The Wash. People seem to have great affection for the small and curious critters. ,
SandwormMask,Clothing,Rare,Sandwyrm Mask,"A rancid smelling thing when worn, somehow made from the flesh of a dead sandwyrm. A definite sense of discomfort seems to come over people when wearing it.",
ScrappersMask,Clothing,Rare,Scrapper Mask,"A scrappers life is filled with danger and solitude. The mask leaves me with a cold, lonely feeling. A scrappers life is often spent in old ships, alone in your thoughts.",
ShadeOfEccriaMask,Clothing,Rare,Shade of Eccria Mask,"The mask of the Shade of Eccria, when I wear it, I feel transformed into something closer to a spirit, I don't feel human any more.",
ShepherdsMask,Clothing,Rare,Shepherd Mask,"Worn by shepherds across Midden, Animals seem to respond to this mask with friendliness and comfort. ",
SlicerBeetleMask,Clothing,Rare,Slicer Beetle Mask,"A mask made to resemble a Slicer Beetle, sharply carved mandibles sit at the top of the mask and glint in the light from certain angles. Beetle poo not included.",
ChumMask,Clothing,Rare,Chum Mask,"A gift from the Queen Chum, this mask reacts whenever I’m close to a Chum that hasn’t been found yet.",
AtomicPriesthoodSetTop,Clothing,Rare,Atomic Priesthood Torso,"Worn by the enigmatic Atomic Priesthood, beaten into shape from old ship parts and decorated with cloaks that represent different rankings within the Priesthood",
AtomicSuitTop,Clothing,Rare,Whale Ship Top,"Made from an unrecognisable material, wearing it seems to keep me at a consistently comfortable temperature.",
BeetleSetTop,Clothing,Rare,Beetle Station Top,A hooded top worn by the Beetle Station owners throughout the dunes. I can’t help feeling a sense of familiarity and safety when wearing one.,
BikerSetTop,Clothing,Rare,Biker Top,"Often worn by bikers from the Redsee, designed to give good movement whilst accelerating across dunes.",
BlackDesertSetTop,Clothing,Rare,Hakoan Top,"Made from a rubbery material this is essential gear for Hakoan Crystal Farmers, with plenty of storage for harvested crystals.",
ChildhoodSetTop,Clothing,Rare,Ibexii Children Top,"My old Ibexii top and hood, a hand-me-down from Yaara. The scratchiness reminds me of home.",
ClimbingSetTop,Clothing,Rare,Bouldering Top,"Though they won’t help me climb further, the hand wraps and lightweight fit of this gear are great for making scaling mountainous heights more comfortable. ",
EccrianSetTop,Clothing,Rare,Eccrine Top,"A sophisticated look, suitable for a city dweller. It's not particularly practical but I feel a certain confidence whilst wearing it.",
EngineerSetTop,Clothing,Rare,Machinist Top,"A standard uniform worn by Machinists in Midden, Machinists will always make sure each set has its own unique modifications for their own particular needs.",
FingerClanSetTop,Clothing,Rare,Eyries Top,"Great for climbing atop the Chales, the fur lining gives you great protection for exploring at heights.",
FishingSetTop,Clothing,Rare,Angler Top,A bib for fishing.,
GuardOutfitTop,Clothing,Rare,Eccrine Guard Top,"Worn by the guards of Eccria, provides protection against physical attacks whilst retaining mobility.",
IbexiiSetTop,Clothing,Rare,Ibexii Glider Top,The clothing made for Ibexii children as they go out on their gliding. The cloak is unmistakably Ibexii red.,
MonumentalTop,Clothing,Rare,Monumental Stone Top,An incredibly crafted piece of ritual clothing. It is awkward to wear but hard to take your eyes off.,
SurferSetTop,Clothing,Rare,Sand Surfer Top,Clothing particularly well suited for sliding down large sand dunes.,
WhiteDesertSetTop,Clothing,Rare,Wash Top,"Worn by those who live in the Wash, the material is permeable making it naturally cooling and comfortable to wear in the sun.",
AtomicPriesthoodSetTrousers,Clothing,Rare,Atomic Priesthood Trousers,The way these trousers sound when an Atomic Priest approaches is unmistakable. They are hot and uncomfortable to wear in the sandy dunes.,
AtomicSuitTrousers,Clothing,Rare,Whale Ship Trousers,So lightweight and form fitting that it doesn't feel much more than an extra layer of skin. Whatever it is made of is unclear to me.,
BeetleSetTrousers,Clothing,Rare,Beetle Station Trousers,"Soft and luxurious, they remind me of a good nights sleep.",
BikerSetTrousers,Clothing,Rare,Bikers Trousers,Padding inside the legs of these makes sure they don't wear thin when riding bikes constantly over long distances at high speeds.,
BlackDesertSetTrousers,Clothing,Rare,Hakoan Trousers,"Rubberised to insulate the wearer from static charges and lightning strikes, these clothes are perfect for exploring the rough Hakoan landscape. ",
ChildhoodSetTrousers,Clothing,Rare,Ibexii Trousers,Comfy sandles for exploring sandy places. Easy to get sand out of but not the best for climbing.,
ClimbingSetBottoms,Clothing,Rare,Bouldering Trousers,Tight foot wrappings allow you to feel every nook and foothold as you climb. It doesn’t make you more effective at climbing but it does feel better somehow. ,
