Name,Category,Rarity,Name_EN,Description_EN,ShopDescription_EN
EccrianSetTrousers,Clothing,Rare,Eccrine Trousers,A simple pair of trousers worn in the Eccrine style. Great for an evening city stroll down by the oasis or for relaxing at the Overhang Cafe.,
EngineerSetTrousers,Clothing,Rare,Machinist Trousers,"Practical trousers for working on bikes and other atomic gear, pockets for tools everywhere.",
FingerClanSetTrousers,Clothing,Rare,Eyries Trousers,"The split toe shoes make missteps at great heights less likely, and grips on the soles make exploration easier on foot.",
FishingSetTrousers,Clothing,Rare,Angler Bottoms,"Boots and trousers for fishing, they seem to reduce the noise made on sandy surfaces, so anglers don't scare away sandfish, with lots of pockets for bait.",
GuardOutfitBottoms,Clothing,Rare,Eccrine Guard Trousers,"Made from Hakoan metals, the lightness of these metals is unparalleled, allowing nimble movement and strong resistance in combat.",
IbexiiSetTrousers,Clothing,Rare,Ibexii Glider Trousers,"Jadi made these, the patterning is unique to the Ibexii. The fabric seems to have been made at the Burnt Oak Station.",
MonumentalBottom,Clothing,Rare,Monumental Stone Bottoms,"They have somehow withstood the test of time, avoiding centuries of sand blasting it into a smooth nothingness, this ritual item glow magnificently.",
SableHunchTrousers,Clothing,Rare,Sable Hunch Trousers,"Supremely comfortable, but make sure the top is tied up tightly before venturing into sandy terrain, sand will build up and weigh you down otherwise. ",
SurferSetTrousers,Clothing,Rare,Sand Surfer Shorts,"Layered shorts that flap satisfyingly when surfing down a sand dune at high speeds, they work well at keeping grains of sand out.",
WhiteDesertSetTrousers,Clothing,Rare,Wash Trousers,"Often worn by traders, these trousers are made of a material that is resistant to the stains of the chalk deposits that litter The Wash. ",
ScrapMetal,Quest,Common,Scrap Metal,"Scrap metal collected by scrappers for use in a variety of ways, from repairing bikes and other mechanised goods to producing cuts. Scavenged from ancient ships and can be traded at the scrap yard at Burnt Oak Station.",
ClimbingBadge,Badge,Rare,Climbing Badge,"Shaped like a reptile's hand, I feel more confident about climbing just looking at it.",
FallowPomegranate,General,Common,Fallow Pomegranate ,"Only worth picking after they have fermented, these Pomegranate create a delicious tasting beverage.",
ShyRijwurPulp,General,Common,Shy Rijwur Pulp,Emits from the top of the Shy Rijwur plant. It is remarkably sticky. Very helpful when repairing things.,
Fig,General,Common,Narrow Stalk Fig,"Undoubtedly my favourite fruit, the first thing I would ask for when we passed travelling merchants with the Ibexii. ",
ShadedLeafButterfly,General,Common,Shaded Leaf Butterfly,"Found in the palm forest in the western dunes, these vibrant creatures help to propagate life in the forest.",
ChalkButterfly,General,Common,Chalk Butterfly,"Found in the Wash, the white parts of its wings seem to be from a build up of chalk, allowing you to tell the age of a butterfly by how white it is.",
OasisDragonfly,General,Common,Oasis Dragonfly,"Only found in large, open bodies of water. Tricky to catch but beautiful to look at and extremely nutritious.",
SaltButterfly,General,Common,Salt Butterfly,"These butterflies seem to feed off particular plants in the salt plains, it’s a wonder that they can survive out there at all. ",
SunshineButterfly,General,Common,Sunshine Butterfly,"Butterflies that hibernate during the cold desert nights by burrowing into the sands. During the day they fly in the dunes, actively seeking sunlight to absorb into their wings in a process akin to photosynthesis.",
MerchantBadge,Badge,Rare,Merchant Badge,"A gem representing a cut adorns this circular badge, given or sold by members of the merchants guild.",
BadlandsMap,Key,Rare,Badlands Map,"Impossible to navigate through the towering and maze-like cliffs without, a map of the Badlands made and sold by members of the Cartography guild",
EasternDuneMap,Key,Rare,Sansee Map,"A map of the Sansee. We Ibexii spend most of our time in these scorching sands, certain landmarks are familiar but this map of the Sansee will help for the vast lands between. Made and sold by members of the Cartography guild",
WesternDuneMap,Key,Rare,Redsee Map,A map of the Redsee made and sold by members of the Cartography guild. ,
WhiteDesertMap,Key,Rare,The Wash Map,A map of The Wash. Chalky deposits punctuate pink sands. The map is made and sold by members of the Cartography guild,
BlackDesertMap,Key,Rare,Hakoa Map,"A map of Hakoa, this will be useful navigating its dense and unforgiving atmosphere. Created and traded by members of the Cartography guild",
SaltPlainsMap,Key,Rare,Sodic Waste Map,"A map of the flat, metal littered Sodic Waste made and sold by members of the Cartography guild",
CatEarCanyonMap,Key,Rare,Ewer Map,A map of the Ewer sold by members of the Cartography guild,
EntertainersBadge,Badge,Rare,Entertainer's Badge,I remember making these as a child. It's not the most well made badge you'll ever see but it has a certain spirit to it.,
ThievingMagpiesWellDoorKey,Quest,Rare,Magpie Key,A key given to me by Micah to open doors in the Thieving Magpie Well,
DuskFirefly,General,Common,Dusk Firefly,"Small luminescent creatures that appear in the desert night. They only live for one day, a day spent frantically laying eggs in cacti that take a week to gestate.",
MelancholyMushroom,General,Common,Melancholy Mushroom,Found in the Petrified Forest in The Wash. They taste quite nice despite the miserable name.,
PricklyPear,General,Common,Prickly Pear,"Somehow manifested from bones of creatures out in the Wash, extremely tasty to eat but difficult to swallow due to the seeds that permeate the fruit.",
CrystalButterfly,General,Common,Crystal Butterfly,"These butterflies lay eggs in clusters of crystals, they seem to draw energy from the crystaline forms. Other butterflies struggle in the same conditions.",
CactusSpineRod,Fishing,Rare,Cactus Spine Rod,"Made from a cactus spine, the pliability of this rod makes it excellent to fish with.",
TricksterAtomicRod,Fishing,Rare,Trickster Atomic Rod,An extremely light and strong rod. Fishing is a breeze with this thing.,
BeetleBikePalette,General,Rare,Beetle Bike Dye,The dye bottle for the colours of the Beetle Bike.,
CrazyBikePalette,General,Rare,Crazy Bike Dye,The dye bottle for some very wacky Bike colours.,
AtomicCorePalette,General,Rare,Atomic Core Dye,The dye bottle for Atomic colours.,
AtomicShellPalette,General,Rare,Atomic Shell Dye,The dye bottle for the colours of the Atomic Shell Bike.,
AzurePalette,General,Rare,Azure Dye,The dye bottle for the colours of the Azure Bike.,
BeetleHuskPalette,General,Rare,Beetle Husk Dye,The dye bottle for the colours of the Beetle Husk Bike.,
DustyMonumentPalette,General,Rare,Dusty Monument Dye,The dye bottle for the colours of the Dusty Monument Bike.,
EccrineGreenPalette,General,Rare,Eccrine Green Dye,The dye bottle for the colours of the Eccrine Green Bike.,
HakoanBlackPalette,General,Rare,Hakoan Black Dye,The dye bottle for the colours of the Hakoan Black Bike.,
IbexiiRedPalette,General,Rare,Ibexii Red Dye,The dye bottle for the colours of the Ibexii Red Bike.,
LavenderFlashPalette,General,Rare,Lavender Flash Dye,The dye bottle for the colours of the Lavender Flash Bike.,
NaturesGreenPalette,General,Rare,Natures Green Dye,The dye bottle for Natures Green colours.,
NeonFlashPalette,General,Rare,Neon Flash Dye,The dye bottle for the colours of the Neon Flash Bike.,
PyraustaGreyPalette,General,Rare,Pyrausta Grey Dye,The dye bottle for the colours of the Pyrausta Grey Bike.,
SaltPlainPoolsPalette,General,Rare,Salt Plain Pools Dye,The dye bottle for Salt Plain Pools colours.,
SandyPalette,General,Rare,Sandy Dye,The dye bottle for the colours of the Sandy Bike.,
StrawPalette,General,Rare,Straw Dye,The dye bottle for the colours of the Straw Bike.,
SunsetsPalette,General,Rare,Sunsets Dye,The dye bottle for Sunsets colours.,
WashBluePalette,General,Rare,Wash Blue Dye,The dye bottle for Wash Blue colours.,
WindChimePalette,General,Rare,Wind Chime Dye,The dye bottle for the colours of the Wind Chime Bike.,
DeliveryBikePalette,General,Rare,Delivery Bike Dye,The dye bottle for the colours of the Delivery Bike.,
EyriesBikePalette,General,Rare,Eyries Bike Dye,The dye bottle for the colours of the Eyries Bike.,
GiraffeBikePalette,General,Rare,Giraffe Bike Dye,The dye bottle for the colours of the Giraffe Bike.,
GlidingBikePalette,General,Rare,Gliding Bike Dye,The dye bottle for the colours of the Gliding Bike.,
LightningCrystalBikePalette,General,Rare,Lightning Crystal Bike Dye,The dye bottle for the colours of the Lightning Crystal Bike.,
MonumentalBikePalette,General,Rare,Monumental Bike Dye,The dye bottle for the colours of the Monumental Bike.,
AtomicWhaleShipBikePalette,General,Rare,Whaleship Bike Dye,The dye bottle for the colours of the Whaleship Bike.,
NomadicBikePalette,General,Rare,Nomadic Bike Dye,The dye bottle for the colours of the Nomadic Bike.,
RedBikePalette,General,Rare,Red Bike Dye,The dye bottle for the colours of the Red Bike.,
SandcutterBikePalette,General,Rare,Sandcutter Bike Dye,The dye bottle for the colours of the Sandcutter Bike.,
SpeedsterBikePalette,General,Rare,Speedster Bike Dye,The dye bottle for the colours of the Speedster Bike.,
LarvalHuskPackage,Quest,Rare,Larval Husk Package,Ifaa wants me to deliver this to Aeyan in Eccria.,
PinkNeckEggs,Quest,Rare,Pink Neck Eggs,"Extremely rare eggs with a pink dusting. Laid by Pink Neck's up high in the geyser rocks of the salt plains to protect their young. The warm, moist air from the geysers are essential for a successful hatching.",
ScrappersBadge,Badge,Rare,Scrapper's Badge,Scrapper Altyn gave me this. I can trade it for a Scrapper's Mask.,
Compass,Key,Common,The Compass,"A device given to me by Jadi, it helps me find my way as I explore.",
CartographersMask,Clothing,Rare,Cartographer's Mask,A mask befitting the cartographer's guild. The metal instruments pivoting around the mask function to allow Cartographers to calibrate devices used to map out unexplored areas.,
MerchantsMask,Clothing,Rare,Merchant's Mask,The masks all the merchants in Midden wear. ,
ChumTear,Key,Rare,Chum Queen Tear,"A tear gifted to me by the Chum Queen for bringing her Chum Eggs. The tear entered my stomach when it was given to me, filling me with a warm strength, I feel stronger and my stamina improves with each tear.",
AtomicHeartSmashedGlass,Quest,Rare,CLUE: Smashed Glass,"Fragments of smashed glass discovered inside the Atomic Heart. Strangely, the glass seemed to be smashed from the inside as most of the glass landed outside the central chamber.",
AtomicHeartDebtNote,Quest,Rare,CLUE: Promissory Note,"A note found inside the Atomic Heart, it indicates a debt owed to some kind of Merchant. Not a group to be trifled with at the best of times.",
AtomicHeartFeather,Quest,Rare,CLUE: Large Feathers,Large feathers that clearly belong to a bird of considerable size. They were scattered inside in the Atomic Heart core chamber - a potential lead?,
AtomicHeartEmptySocket,Quest,Rare,CLUE: Empty Socket,"The empty socket where the Atomic Core was. Damage on it was completely superficial, something about it feels like a set up.",
AtomicHeartPowerCoreBroken,Quest,Rare,Broken Atomic Heart Powercore,"An broken powercore remnant - extrenely valuable when operational, this unit should be taken to the Machinist in Eccria for repair so it can be used to bring power back to Eccria.",
AtomicHeartPowerCoreRepaired,Quest,Rare,Repaired Atomic Heart Powercore,"Repaired by Machinist Hamza in Eccria, this powercore should be taken to the Atomic Heart so that it can be used to restore power back to Eccria.",
AtomicHeartSuspectGaray,Quest,Rare,SUSPECT: Climber Garay,"Garay lives in the Serai, just beneath the entrance to the town of Eccria. He wears a Climbers mask and he seems to give off an unpleasant odour. ",
AtomicHeartSuspectIria,Quest,Rare,SUSPECT: Merchant Iria,Iria is a Merchant that leads illicit Black Market operations. Her office is found above the Beetle Market in Eccria. It's not easy to be granted an audience with her but her guard is known to be susceptable to a monetary incentive.,
AtomicHeartSuspectHamza,Quest,Rare,SUSPECT: Machinist Hamza,"The town Machinist, Hamza. He is most often found in his workshop beneath the two wind catcher structures in Eccria. His workshop appeared ramsacked when I first visited.",
CartographersBadge,Badge,Rare,Cartographer's Badge,"A badge traded by Cartographers, it's often quite a journey to get to them but the views are incredible and they are always worth speaking to about the local area.",
StepwellDragonfly,General,Common,Stepwell Dragonfly,"Often found sat cooling on stepwell lillypads, these dragonflies seem to struggle outside of the unique climate of a stillwater well environment.",
ChumTop,Clothing,Rare,Chum Top,A top gifted to me by the Chum Queen for finding all her Chum Eggs. Designed in a way I've never seen other clothes made. I wonder who made it?,
ChumBottoms,Clothing,Rare,Chum Skirt,"A skirt gifted to me by the Chum Queen for finding all her Chum Eggs. Who made it? It is light as a feather, and dazzles onlookers when worn.",
ShadeSetTop,Clothing,Rare,Shade Top,"A tight fitting top that belonged to the original Shade of Eccria. It has a fabric material under the arms used to create a unique, imposing silhouette.",
ShadeSetTrousers,Clothing,Rare,Shade Trousers,"Trousers worn by the Shade of Eccria, before I was even born. They are especially quiet, great for sneaking up on unsuspecting guards.",
ShadeOfEccriaFront,BikePart,Rare,Shade Bike Front,"An old bike front with a unique design, created many moons ago in Eccria. It gives me the creeps if I look at it too long.",
ShadeOfEccriaWings,BikePart,Rare,Shade Bike Wings,"Small wings jut from the side of the bike, functionally useless.",
ShadeOfEccriaBooster,BikePart,Rare,Shade Bike Booster,"A rotating mechanism at the back of the bike built to look much like an eye, a reminder to those watching the bike from behind that the Shade sees all.",
AnglerBadge,Badge,Rare,Angler Badge,It's a badge from the Angler.,
FlutterThrust,Fishing,Common,Flutter Thrust,"Found in the Fingers, these delicate creatures avoid predators by blending their fins into the striations of nearby rocks.",
DopeyDart,Fishing,Common,Dopey Dart,"Found across Sansee, these goofy looking fish are extremely quick but remarkably unintelligent. A bland but nutritious offering on plates across Midden.",
ShelledCup,Fishing,Common,Shelled Cup,Nobody knows how these fish survive in the harsh salted landscape of the Sodic Waste but without them a delicate ecosystem that sustains creatures like Pink Necks would be disrupted.,
Hummer,Fishing,Common,Hummer,A bird-like fish that often surfaces from below sands to consume food in it’s natural habitat of Palm Forests. They move with erratic and incredible speed.,
SuckerFish,Fishing,Common,Sucker Fish,"The long mouth of these creatures means they inhale a significant amount of sand, which is then filtered for insects and other nutrients before being spat back out with force that will deter predators.",
GhostSoul,Fishing,Common,Ghost Soul,"These ethereal creatures are impossible to see in some light, and only seem to appear near the corpses of dead creatures, leading people to believe they are somehow connected to the afterlife.",
FlutterThrustClue,Quest,Common,Flutter Thrust Clue,"In the heart of Midden, below pillars of rock.",A clue on how to catch a specific fish.
DopeyDartClue,Quest,Common,Dopey Dart Clue,Extremely common in the Sansees.,A clue on how to catch a specific fish.
ShelledCupClue,Quest,Common,Shelled Cup Clue,Seems this creature feeds on Salt.,A clue on how to catch a specific fish.
HummerClue,Quest,Common,Hummer Clue,These fish seek green areas with trees and foliage.,A clue on how to catch a specific fish.
SuckerFishClue,Quest,Common,Sucker Fish Clue,Seek the shade of large rock arches in Redsee.,A clue on how to catch a specific fish.
GhostSoulClue,Quest,Common,Ghost Soul Clue,Seek the souls of old bones.,A clue on how to catch a specific fish.
StormFishClue,Quest,Common,Storm Fish Clue,A tricky catch that rides in the crests of crimson sands.,A clue on how to catch a specific fish.
BellowGuppyClue,Quest,Common,Bellow Guppy Clue,"Common in the sands of Midden. Hard to miss.
",A clue on how to catch a specific fish.
PillFishClue,Quest,Common,Pill Fish Clue,Persistence will pay off when fishing in areas full of cacti.,A clue on how to catch a specific fish.
LittleKickerClue,Quest,Common,Little Kicker Clue,A common find in pink coloured dunes.,A clue on how to catch a specific fish.
SandRayClue,Quest,Common,Sand Ray Clue,"In Redsee, these fish seek the deeper parts of the sands.",A clue on how to catch a specific fish.
TeacupAnglerClue,Quest,Common,Teacup Angler Clue,"Rumour is these creatures feed on gaseous substances.
",A clue on how to catch a specific fish.
ScabbyFishClue,Quest,Common,Scabby Fish Clue,A common find in the sand paths between towering cliffs.,A clue on how to catch a specific fish.
TrifleJellyClue,Quest,Common,Trifle Jelly Clue,Likes pale mounds of chalk.,A clue on how to catch a specific fish.
LightKoiClue,Quest,Common,Light Koi Clue,"A rare find, these will often feed on shrubbery in the Badlands.",A clue on how to catch a specific fish.
BloatedEyeClamClue,Quest,Common,Bloated Eye Clam Clue,A parasitic tree killer.,A clue on how to catch a specific fish.
PebbleEyeClue,Quest,Common,Pebble Eye Clue,"A common fish that seeks shade in the Eastern Dunes.
",A clue on how to catch a specific fish.
DragonflyBikeFront,BikePart,Rare,Dragonfly Bike Front,An unusual bike part modelled to look like a dragonfly.,
DragonflyBikeWings,BikePart,Rare,Dragonfly Bike Wings,"Wings modelled after a dragonfly, they seem to intimidate anyone who sees them.",
DragonflyBikeBooster,BikePart,Rare,Dragonfly Bike Engine,"A long tail with a streamlined, ergonomic form based on a Dragonfly.",
CartoBikeFront,BikePart,Rare,Cartographer Bike Front,"Created from materials salvaged from Cartographer balloons, the front of this bike is extermely lightweight.",
CartoBikeWings,BikePart,Rare,Cartographer Bike Wings,A cross-like fin below the wings skims the sand below the bike.,
CartoBikeBooster,BikePart,Rare,Cartographer Bike Engine,"Cartographers don't tend to use hoverbikes, so the technology used in this novel and impractical design is somewhat unusual.",
SaltBikeFront,BikePart,Rare,Salt Bike Front,A hefty bike module used to counter balance the other industrial components of bikes used by salt famers.,
SaltBikeWings,BikePart,Rare,Salt Bike Wings,"Heavy wings, used by salt farmers in the Sodic Waste. Gives bikes a heavy weighting.",
SaltBikeBooster,BikePart,Rare,Salt Bike Engine,The large wheel on the back of this bike is used in the processing of salt gathered from salt pools.,
AnglerBikeFront,BikePart,Rare,Angler Bike Front,"Designed to store fishing gear or larger catches, the frontage of this bike also cuts through wind in such a way that the bike produces as little noise as possible.",
AnglerBikeWings,BikePart,Rare,Angler Bike Wings,Metal protrusions used for hanging fish when Anglers navigate the dunes of Midden.,
AnglerBikeBooster,BikePart,Rare,Angler Bike Engine,A sleek and elegant layered booster that is quiet so as not to disturb fish beneath the sands.,
ScrapperBikeFront,BikePart,Rare,Scrapper Bike Front,A piece of scrap metal hangs below this module to create a deceptively well weighted ride.,
ScrapperBikeWings,BikePart,Rare,Scrapper Bike Wings,Heavy metallic wings tuck away when boosting to create an aerodynamic form.,
ScrapperBikeBooster,BikePart,Rare,Scrapper Bike Engine,"Crafted from scraps salvaged from old ships, the wings on the back of this booster flatten to keep the back of the bike balanced.",
DragonFlySetTop,Clothing,Rare,Butterfly Top,A flamboyant top with wings that flutter when I jump.,
DragonFlySetTrousers,Clothing,Rare,Butterfly Trousers,Colourful clothing that feels great to wear.,
ScrapperSetTop,Clothing,Rare,Scrapper Top,"Top worn by expert scrappers, with convenient gear for collecting scrap and exploring the abandoned ships of Midden.",
ScrapperSetTrousers,Clothing,Rare,Scrapper Bottoms,Bottoms designed with ship exploring in mind.,
DragonFlyPalette,General,Rare,Dragonfly Bike Dye,The dye bottle for the colours of the Dragonfly Bike.,
ExtractorPalette,General,Rare,Salt Extractor Bike Dye,The dye bottle for the colours of the Salt Extractor Bike.,
ScrapperPalette,General,Rare,Scrapper Bike Dye,The dye bottle for the colours of the Scrapper Bike.,
CartographerPalette,General,Rare,Cartographer Bike Dye,The dye bottle for the colours of the Cartographer Bike.,
